成功的男人后面必有一个奉献的女人	成功的男人後面必有一個奉獻的女人
喊回	喊回
喊出	喊出
喊价	喊價
喊了	喊了
喉咽	喉咽
善才	善才
善恶	善惡
善念	善念
善尽	善盡
善后	善後
善价	善價
善于	善於
善了	善了
喂鹅	餵鵝
喂鸭	餵鴨
喂鸡	餵雞
喂鱼	餵魚
喂驴	餵驢
喂马	餵馬
喂饱	餵飽
喂饭	餵飯
喂食	餵食
喂过	餵過
喂貓	餵貓
喂羊	餵羊
喂给	餵給
喂眼	喂眼
喂猪	餵豬
喂狗	餵狗
喂我	餵我
喂它	餵它
喂奶	餵奶
喂喂	喂喂
喂哺	餵哺
喂养	餵養
喂你	餵你
喂了	餵了
喂乳	餵乳
啷当	啷噹
啮合	齧合
啜哄	啜哄
商秋	商秋
商团	商團
商周	商周
商历	商曆
商借	商借
啃出	啃出
唾面	唾面
唾余	唾餘
唸了	唸了
唱针	唱針
唱游	唱遊
唱曲	唱曲
唱念	唱唸
唱回	唱回
唱叹	唱嘆
唱出	唱出
唱了	唱了
唱个	唱個
售后	售後
售台	售臺
售出	售出
售价	售價
唤回	喚回
唤出	喚出
唉叹	唉嘆
唇彩	唇彩
唇干	唇乾
唁吊	唁弔
哽咽	哽咽
哼出	哼出
哼个	哼個
哺喂	哺餵
哲理	哲理
哭脏	哭髒
哭尽	哭盡
哭出	哭出
哭了	哭了
哭个	哭個
哪里	哪裡
哪种	哪種
哪回	哪回
哪台	哪臺
哪只	哪隻
哪几	哪幾
哪个	哪個
哥里	哥里
哗笑	譁笑
哗的	嘩的
哗然	譁然
哗地	嘩地
哗啦	嘩啦
哗哗	嘩嘩
哗变	譁變
哗众	譁眾
哑板	啞板
响钟	響鐘
响板	響板
响弦	響絃
响卜	響卜
响了	響了
哈里	哈里
哈希	雜湊
哈克	哈克
哄骗	哄騙
哄闹	鬨鬧
哄走	哄走
哄赚	哄賺
哄诱	哄誘
哄笑	鬨笑
哄然	鬨然
哄抬	哄抬
哄抢	哄搶
哄得	哄得
哄弄	哄弄
哄堂	鬨堂
哄哄	哄哄
哄动	鬨動
哄劝	哄勸
哄传	哄傳
哄伙	鬨夥
哄人	哄人
哄了	哄了
哄乱	哄亂
品鉴	品鑑
品系	品系
品种	品種
品汇	品彙
品尝	品嚐
哀挽	哀輓
哀戚	哀慼
哀吊	哀弔
哀叹	哀嘆
哀凄	哀悽
咽镜	咽鏡
咽部	咽部
咽进	嚥進
咽肌	嚥肌
咽着	嚥著
咽痛	咽痛
咽病	咽病
咽炎	咽炎
咽气	嚥氣
咽干	咽乾
咽峡	咽峽
咽喉	咽喉
咽唾	嚥唾
咽哽	咽哽
咽到	嚥到
咽住	嚥住
咽了	嚥了
咽下	嚥下
咸鱼	鹹魚
咸食	鹹食
咸阳	咸陽
咸镜	咸鏡
咸蛋	鹹蛋
咸菜	鹹菜
咸肉	鹹肉
咸粥	鹹粥
咸类	鹹類
咸盐	鹹鹽
咸的	鹹的
咸潟	鹹潟
咸湿	鹹溼
咸湖	鹹湖
咸淡	鹹淡
咸海	鹹海
咸派	鹹派
咸汤	鹹湯
咸池	咸池
咸水	鹹水
咸批	鹹批
咸得	鹹得
咸度	鹹度
咸宜	咸宜
咸宁	咸寧
咸土	鹹土
咸咸	鹹鹹
咸和	咸和
咸味	鹹味
咸卤	鹹鹵
咸兴	咸興
咸信	咸信
咸亨	咸亨
咸丰	咸豐
咯当	咯噹
咬秋	咬秋
咬弦	咬弦
咬合	咬合
咬出	咬出
咬了	咬了
咨询	諮詢
咣当	咣噹
咙胡	嚨胡
咖喱	咖哩
咒术	咒術
咒愿	咒愿
咏赞	詠贊
咏叹	詠歎
咎征	咎徵
咍台	咍臺
和面	和麵
和胜	和勝
和核	和核
和杯	和杯
和弦	和絃
和奸	和姦
和哄	和哄
和同	和同
和合	和合
和了	和了
和丰	和豐
咀咽	咀嚥
命理	命理
呼吁	呼籲
呼出	撥出
周龙	周龍
周髀	周髀
周颙	周顒
周颂	周頌
周顗	周顗
周长	周長
周郎	周郎
周遮	周遮
周遭	周遭
周道	周道
周遍	周遍
周近	周近
周迅	周迅
周边	周邊
周转	週轉
周身	周身
周诰	周誥
周详	周詳
周记	週記
周角	周角
周览	周覽
周行	周行
周薪	週薪
周蕙	周蕙
周董	周董
周至	周至
周考	週考
周置	周置
周缘	周緣
周给	周給
周章	周章
周礼	周禮
周知	周知
周相	周相
周璇	周璇
周瑜	周瑜
周率	周率
周游	周遊
周济	賙濟
周浃	周浹
周流	周流
周波	周波
周氏	周氏
周正	周正
周某	周某
周杰	周杰
周村	周村
周末	週末
周期	週期
周朝	周朝
周晬	周晬
周易	周易
周昉	周昉
周日	週日
周旋	周旋
周方	周方
周文	周文
周数	週數
周报	週報
周折	周折
周恤	周恤
周急	周急
周忌	周忌
周延	周延
周庄	周莊
周年	週年
周岁	週歲
周小	周小
周密	周密
周家	周家
周室	周室
周官	周官
周宁	周寧
周姓	周姓
周天	周天
周备	周備
周处	周處
周堂	周堂
周围	周圍
周回	週迴
周四	週四
周周	週週
周告	周告
周召	周召
周口	周口
周原	周原
周历	周曆
周卫	周衛
周南	周南
周匝	周匝
周勃	周勃
周助	周助
周到	周到
周刊	週刊
周六	週六
周公	周公
周全	周全
周內	周內
周伟	周偉
周会	週會
周休	週休
周代	周代
周仓	周倉
周人	周人
周五	週五
周二	週二
周事	周事
周书	周書
周中	週中
周上	週上
周三	週三
周一	週一
呜咽	嗚咽
呛了	嗆了
呗赞	唄讚
告发	告發
告别	告別
呈准	呈准
呆话	呆話
呆脑	呆腦
呆着	待著
呆痴	呆痴
呆滞	呆滯
呆气	呆氣
呆板	呆板
呆头	呆頭
呆了	呆了
呂后	呂后
吾当	吾當
吾党	吾黨
吼出	吼出
吻合	吻合
吻别	吻別
吹胡	吹鬍
吹炼	吹煉
吹干	吹乾
吹向	吹向
吹台	吹臺
吹发	吹髮
吹出	吹出
吹云	吹雲
吹了	吹了
吸虫	吸蟲
吸烟	吸菸
吸杯	吸杯
吸干	吸乾
吸尽	吸盡
吸回	吸回
吸出	吸出
吸了	吸了
吴志	吳志
启蒙	啟蒙
启发	啟發
听弦	聽絃
听出	聽出
听于	聽於
听了	聽了
含蜡	含蠟
含了	含了
吧台	吧檯
吠舍	吠舍
吟游	吟遊
吟坛	吟壇
吟叹	吟歎
吞烟	吞煙
吞并	吞併
吞咽	吞嚥
吞了	吞了
吕蒙	呂蒙
吕梁	呂梁
吕布	呂布
吕岩	呂岩
吕后	呂后
吓出	嚇出
吓了	嚇了
向风	向風
向顺	向順
向非	向非
向隅	向隅
向阳	向陽
向量	向量
向迩	嚮邇
向触	向觸
向西	向西
向荣	向榮
向背	向背
向者	曏者
向秀	向秀
向着	向著
向盘	向盤
向用	向用
向火	向火
向海	向海
向来	向來
向暮	向暮
向晦	嚮晦
向晚	向晚
向晓	向曉
向明	嚮明
向时	向時
向日	向日
向斜	向斜
向戌	向戌
向慕	嚮慕
向性	向性
向心	向心
向往	嚮往
向当	向當
向度	向度
向应	嚮應
向年	向年
向左	向左
向导	嚮導
向宠	向寵
向学	向學
向天	向天
向外	向外
向地	向地
向善	向善
向后	向後
向右	向右
向南	向南
向午	向午
向北	向北
向化	向化
向前	向前
向內	向內
向光	向光
向例	向例
向使	向使
向人	向人
向东	向東
向下	向下
向上	向上
吐穗	吐穗
吐出	吐出
后龙	後龍
后魏	後魏
后首	後首
后颈	後頸
后顾	後顧
后项	後項
后面	後面
后集	後集
后院	後院
后防	後防
后门	後門
后镜	後鏡
后金	後金
后重	後重
后里	后里
后部	後部
后遗	後遺
后送	後送
后退	後退
后述	後述
后进	後進
后过	後過
后边	後邊
后辟	后辟
后辛	后辛
后辍	後輟
后辈	後輩
后轮	後輪
后转	後轉
后车	後車
后身	後身
后路	後路
后跟	後跟
后足	後足
后起	後起
后赵	後趙
后走	後走
后账	後賬
后豐	后豐
后读	後讀
后话	後話
后设	後設
后记	後記
后计	後計
后言	後言
后角	后角
后觉	後覺
后襟	後襟
后裔	後裔
后街	后街
后行	後行
后蜀	後蜀
后虑	後慮
后藤	後藤
后藏	後藏
后节	後節
后舱	後艙
后膛	後膛
后腿	後腿
后腰	後腰
后脚	後腳
后脑	後腦
后背	後背
后肢	後肢
后者	後者
后翅	後翅
后羿	后羿
后置	後置
后缘	後緣
后缀	字尾
后续	後續
后继	後繼
后篇	後篇
后端	後端
后站	後站
后窗	後窗
后稷	后稷
后程	後程
后秦	後秦
后秃	後禿
后福	後福
后知	後知
后盾	後盾
后盖	後蓋
后皇	后皇
后由	後由
后用	後用
后生	後生
后王	后王
后爹	後爹
后父	後父
后爲	後為
后燕	後燕
后点	後點
后灯	後燈
后港	後港
后浪	後浪
后派	後派
后汉	後漢
后母	後母
后殿	後殿
后段	後段
后步	後步
后槽	後槽
后梁	後梁
后桥	後橋
后桅	後桅
后果	後果
后来	後來
后期	後期
后有	後有
后景	後景
后晚	後晚
后晌	後晌
后晋	後晉
后昆	後昆
后日	後日
后方	後方
后文	後文
后效	後效
后放	後放
后攻	後攻
后撤	後撤
后摆	後襬
后援	後援
后接	後接
后排	後排
后手	後手
后房	後房
后感	後感
后患	後患
后悔	後悔
后怕	後怕
后心	後心
后影	後影
后弦	後弦
后庭	後庭
后座	後座
后序	後序
后庄	後莊
后年	後年
后帝	后帝
后市	後市
后巷	後巷
后山	後山
后尾	後尾
后尘	後塵
后宫	後宮
后学	後學
后嫁	後嫁
后婚	後婚
后娘	後孃
后妻	後妻
后妈	後媽
后妃	后妃
后奏	後奏
后头	後頭
后夫	後夫
后天	後天
后备	後備
后壁	後壁
后堂	後堂
后埔	後埔
后坐	後坐
后场	後場
后土	后土
后图	後圖
后园	後園
后嗣	後嗣
后唐	後唐
后哨	後哨
后命	後命
后味	後味
后周	後周
后向	後向
后后	後後
后叶	後葉
后台	後臺
后去	後去
后印	後印
后卫	後衛
后半	後半
后区	後區
后勤	後勤
后势	後勢
后劲	後勁
后加	後加
后制	後製
后到	後到
后分	後分
后凋	後凋
后凉	後涼
后冠	后冠
后儿	後兒
后像	後像
后偏	後偏
后侧	後側
后作	後作
后传	後傳
后会	後會
后任	後任
后件	後件
后仰	後仰
后代	後代
后人	後人
后于	後於
后事	後事
后主	後主
后丰	后豐
后世	後世
后下	後下
后上	後上
名鉴	名鑑
名表	名錶
名胜	名勝
名胄	名胄
名系	名系
名种	名種
名曲	名曲
名录	名錄
名坛	名壇
名噪	名噪
同龄	同齡
同高	同高
同题	同題
同项	同項
同音	同音
同队	同隊
同门	同門
同长	同長
同量	同量
同重	同重
同酬	同酬
同道	同道
同进	同進
同过	同過
同达	同達
同边	同邊
同辈	同輩
同轴	同軸
同轨	同軌
同车	同車
同路	同路
同跑	同跑
同走	同走
同质	同質
同谱	同譜
同谋	同謀
同调	同調
同论	同論
同订	同訂
同襟	同襟
同被	同被
同袍	同袍
同行	同行
同色	同色
同致	同致
同胞	同胞
同职	同職
同罪	同罪
同组	同組
同线	同線
同级	同級
同约	同約
同系	同系
同类	同類
同篇	同篇
同等	同等
同章	同章
同站	同站
同窗	同窗
同穴	同穴
同科	同科
同种	同種
同砚	同硯
同知	同知
同省	同省
同盟	同盟
同盖	同蓋
同甲	同甲
同用	同用
同生	同生
同理	同理
同班	同班
同父	同父
同爲	同為
同爨	同爨
同点	同點
同源	同源
同游	同遊
同温	同溫
同渡	同渡
同济	同濟
同派	同派
同治	同治
同江	同江
同气	同氣
同母	同母
同步	同步
同正	同正
同款	同款
同欢	同歡
同榻	同榻
同榜	同榜
同梯	同梯
同梦	同夢
同桌	同桌
同案	同案
同根	同根
同样	同樣
同校	同校
同构	同構
同来	同來
同村	同村
同机	同機
同期	同期
同有	同有
同月	同月
同是	同是
同时	同時
同日	同日
同族	同族
同方	同方
同文	同文
同改	同改
同支	同支
同排	同排
同指	同指
同打	同打
同房	同房
同愿	同願
同感	同感
同意	同意
同情	同情
同恩	同恩
同性	同性
同态	同態
同志	同志
同心	同心
同德	同德
同往	同往
同当	同當
同归	同歸
同张	同張
同异	同異
同座	同座
同度	同度
同庚	同庚
同床	同床
同庆	同慶
同年	同年
同席	同席
同左	同左
同工	同工
同岁	同歲
同属	同屬
同屋	同屋
同居	同居
同尘	同塵
同对	同對
同寅	同寅
同宿	同宿
同室	同室
同定	同定
同宗	同宗
同安	同安
同学	同學
同姓	同姓
同好	同好
同天	同天
同声	同聲
同堂	同堂
同型	同型
同坐	同坐
同地	同地
同在	同在
同国	同國
同团	同團
同喜	同喜
同唱	同唱
同命	同命
同向	同向
同名	同名
同吃	同吃
同号	同號
同右	同右
同参	同參
同县	同縣
同去	同去
同卵	同卵
同升	同升
同区	同區
同化	同化
同到	同到
同列	同列
同分	同分
同出	同出
同党	同黨
同光	同光
同僚	同僚
同做	同做
同修	同修
同侪	同儕
同余	同餘
同体	同體
同住	同住
同位	同位
同伴	同伴
同伙	同夥
同仇	同仇
同仁	同仁
同人	同人
同享	同享
同产	同產
同于	同於
同事	同事
同乡	同鄉
同乐	同樂
同义	同義
同为	同為
同个	同個
同业	同業
同下	同下
同上	同上
同一	同一
吊鹤	弔鶴
吊饰	吊飾
吊颈	吊頸
吊问	弔問
吊门	吊門
吊销	吊銷
吊铺	吊鋪
吊钩	吊鉤
吊钟	吊鐘
吊运	吊運
吊车	吊車
吊起	吊起
吊走	吊走
吊谎	弔謊
吊诡	弔詭
吊词	弔詞
吊裤	吊褲
吊装	吊裝
吊袜	吊襪
吊臂	吊臂
吊脚	吊腳
吊绳	吊繩
吊线	吊線
吊纸	弔紙
吊索	吊索
吊篮	吊籃
吊窗	吊窗
吊稍	吊稍
吊祭	弔祭
吊着	吊著
吊盘	吊盤
吊球	吊球
吊环	吊環
吊灯	吊燈
吊水	吊水
吊民	弔民
吊毛	吊毛
吊死	吊死
吊楼	吊樓
吊桶	吊桶
吊桥	吊橋
吊架	吊架
吊杠	吊槓
吊杆	吊杆
吊旗	弔旗
吊斗	吊斗
吊文	弔文
吊撒	弔撒
吊挂	吊掛
吊拷	弔拷
吊扣	吊扣
吊打	吊打
吊扇	吊扇
吊慰	弔慰
吊得	吊得
吊影	弔影
吊床	吊床
吊带	吊帶
吊宴	弔宴
吊客	弔客
吊孝	弔孝
吊子	吊子
吊好	吊好
吊奠	弔奠
吊头	弔頭
吊塔	吊塔
吊坠	吊墜
吊场	吊場
吊嘴	吊嘴
吊嗓	吊嗓
吊喭	弔喭
吊喉	弔喉
吊唁	弔唁
吊名	吊名
吊吊	吊吊
吊古	弔古
吊取	吊取
吊去	吊去
吊卷	吊卷
吊到	吊到
吊刑	吊刑
吊具	吊具
吊兰	吊蘭
吊伐	吊伐
吊了	吊了
吊书	弔書
吊个	吊個
吊丧	弔喪
吊下	吊下
吊上	吊上
吉里	吉里
吉蔑	吉蔑
吉占	吉占
吉凶	吉凶
合龙	合龍
合髻	合髻
合骑	合騎
合领	合領
合音	合音
合面	合面
合闸	合閘
合镜	合鏡
合锯	合鋸
合钓	合釣
合金	合金
合采	合採
合醵	合醵
合遝	合遝
合造	合造
合通	合通
合适	合適
合辙	合轍
合身	合身
合踩	合踩
合踢	合踢
合起	合起
合资	合資
合购	合購
合谷	合谷
合谐	合諧
合谋	合謀
合调	合調
合读	合讀
合请	合請
合该	合該
合计	合計
合补	合補
合葬	合葬
合著	合著
合营	合營
合苦	合苦
合肥	合肥
合股	合股
合群	合群
合缝	合縫
合编	合編
合组	合組
合纵	合縱
合约	合約
合纤	合纖
合算	合算
合签	合簽
合符	合符
合站	合站
合窆	合窆
合租	合租
合着	合著
合眼	閤眼
合盖	合蓋
合用	合用
合生	合生
合瓣	合瓣
合璧	合璧
合理	合理
合球	合球
合班	合班
合独	合獨
合牵	合牽
合爲	合為
合照	合照
合火	合火
合演	合演
合溜	合溜
合流	合流
合派	合派
合洗	合洗
合注	合注
合法	合法
合沓	合沓
合气	合氣
合款	合款
合欢	合歡
合格	合格
合校	合校
合板	合板
合杀	合殺
合机	合機
合本	合本
合朔	合朔
合是	合是
合昏	合昏
合时	合時
合族	合族
合数	合數
合掌	合掌
合拢	合攏
合拍	合拍
合抱	合抱
合报	合報
合折	合折
合扑	合撲
合手	合手
合战	合戰
合成	合成
合意	合意
合情	合情
合心	合心
合得	合得
合影	合影
合彩	合彩
合当	合當
合弹	合彈
合弦	合弦
合式	合式
合度	合度
合府	閤府
合并	合併
合局	合局
合家	閤家
合宜	合宜
合定	合定
合宅	合宅
合子	合子
合婚	合婚
合好	合好
合奏	合奏
合头	合頭
合声	合聲
合在	合在
合围	合圍
合唱	合唱
合后	合後
合同	合同
合合	合合
合吃	合吃
合叶	合葉
合口	合口
合变	合變
合发	合發
合历	合曆
合卺	合巹
合十	合十
合办	合辦
合力	合力
合剂	合劑
合刻	合刻
合券	合券
合到	合到
合刃	合刃
合击	合擊
合出	合出
合准	合準
合养	合養
合儿	閤兒
合做	合做
合借	合借
合作	合作
合体	合體
合住	合住
合传	合傳
合会	合會
合伙	合夥
合众	合眾
合付	合付
合从	合從
合于	合於
合乎	合乎
合中	閤中
合下	合下
合上	合上
各须	各須
各里	各里
各辟	各闢
各胜	各勝
各系	各系
各签	各簽
各种	各種
各念	各念
各当	各當
各尽	各盡
各团	各團
各回	各回
各向	各向
各吊	各吊
各发	各發
各厂	各廠
各升	各升
各别	各別
各出	各出
各党	各黨
各借	各借
各个	各個
吃面	吃麵
吃药	吃藥
吃烟	吃煙
吃尽	吃盡
吃姜	吃薑
吃出	吃出
吃了	吃了
吁请	籲請
吁求	籲求
吁气	吁氣
吁天	籲天
吁嘘	吁噓
吁嗟	吁嗟
吁咈	吁咈
吁吁	吁吁
吁叹	吁嘆
吁俞	吁俞
吁了	吁了
叹道	嘆道
叹赏	歎賞
叹词	嘆詞
叹老	嘆老
叹羡	歎羨
叹绝	歎絕
叹气	嘆氣
叹服	歎服
叹曰	嘆曰
叹惜	嘆惜
叹惋	嘆惋
叹息	嘆息
叹声	嘆聲
叹喟	嘆喟
叹号	歎號
叹了	嘆了
叹之	嘆之
叹为	嘆為
号舍	號舍
号板	號板
号志	號誌
叶韵	叶韻
叶音	叶音
叶鞘	葉鞘
叶面	葉面
叶门	葉門
叶针	葉針
叶酸	葉酸
叶适	葉適
叶轴	葉軸
叶轮	葉輪
叶跡	葉跡
叶语	葉語
叶蝉	葉蟬
叶蜂	葉蜂
叶茎	葉莖
叶芽	葉芽
叶舌	葉舌
叶腋	葉腋
叶脤	葉脤
叶脉	葉脈
叶肥	葉肥
叶肉	葉肉
叶耳	葉耳
叶缘	葉緣
叶王	葉王
叶状	葉狀
叶片	葉片
叶树	葉樹
叶柄	葉柄
叶枝	葉枝
叶斑	葉斑
叶挺	葉挺
叶拱	葉拱
叶慈	葉慈
叶形	葉形
叶序	葉序
叶尖	葉尖
叶子	葉子
叶堂	葉堂
叶叶	葉葉
叶县	葉縣
叶原	葉原
叶兰	葉蘭
叶儿	葉兒
叶丛	葉叢
右面	右面
右拐	右拐
右戚	右戚
右后	右後
史迹	史蹟
史游	史游
台驾	臺駕
台风	颱風
台音	臺音
台面	檯面
台阶	臺階
台阁	臺閣
台长	臺長
台银	臺銀
台铝	臺鋁
台铁	臺鐵
台钻	臺鑽
台钱	臺錢
台钟	檯鐘
台鉴	臺鑒
台金	臺金
台达	臺達
台辅	臺輔
台车	臺車
台资	臺資
台账	臺賬
台语	臺語
台词	臺詞
台讳	臺諱
台视	臺視
台西	臺西
台装	臺裝
台衔	臺銜
台菜	臺菜
台艺	臺藝
台航	臺航
台胞	臺胞
台肥	臺肥
台股	臺股
台联	臺聯
台美	臺美
台网	臺網
台糖	臺糖
台籍	臺籍
台笔	檯筆
台端	臺端
台站	臺站
台秤	檯秤
台矶	臺磯
台省	臺省
台盘	檯盤
台盏	臺盞
台盆	臺盆
台电	臺電
台甫	臺甫
台球	檯球
台玻	臺玻
台独	臺獨
台版	臺版
台照	臺照
台灯	檯燈
台澎	臺澎
台湾	臺灣
台港	臺港
台海	臺海
台汽	臺汽
台江	臺江
台步	臺步
台槐	臺槐
台榭	臺榭
台柱	臺柱
台机	臺機
台本	臺本
台旨	臺旨
台日	臺日
台新	臺新
台斤	臺斤
台文	臺文
台数	臺數
台收	臺收
台扇	檯扇
台成	臺成
台意	臺意
台式	臺式
台开	臺開
台座	臺座
台庆	臺慶
台席	臺席
台帘	臺簾
台布	檯布
台币	臺幣
台州	台州
台峪	臺峪
台山	台山
台尺	臺尺
台客	臺客
台安	臺安
台孩	臺孩
台孙	臺孫
台子	臺子
台媒	臺媒
台委	臺委
台妹	臺妹
台女	臺女
台大	臺大
台墩	臺墩
台塑	臺塑
台基	臺基
台城	臺城
台型	臺型
台场	臺場
台地	臺地
台商	臺商
台和	臺和
台命	臺命
台启	臺啟
台后	臺後
台司	臺司
台号	臺號
台台	臺臺
台历	檯曆
台南	臺南
台北	臺北
台办	臺辦
台前	臺前
台制	臺製
台函	臺函
台凳	檯凳
台凤	臺鳳
台军	臺軍
台光	臺光
台候	臺候
台佟	臺佟
台中	臺中
台两	臺兩
台东	臺東
台下	臺下
台上	臺上
可鉴	可鑑
可采	可採
可欲	可欲
可愿	可願
可恶	可惡
可当	可當
可周	可週
可向	可向
可叹	可嘆
可别	可別
可于	可於
叮当	叮噹
召幸	召幸
召回	召回
叫板	叫板
叫回	叫回
叫出	叫出
叫价	叫價
叫了	叫了
叫个	叫個
只飞	只飛
只领	只領
只顾	只顧
只须	只須
只靠	只靠
只露	只露
只需	只需
只陪	只陪
只限	只限
只降	只降
只防	只防
只闻	只聞
只闯	只闖
只问	只問
只镀	只鍍
只销	只銷
只铺	只鋪
只量	只量
只采	只採
只配	只配
只道	只道
只通	只通
只送	只送
只追	只追
只进	只進
只过	只過
只达	只達
只输	只輸
只载	只載
只轰	只轟
只转	只轉
只身	隻身
只踩	只踩
只踢	只踢
只跳	只跳
只跟	只跟
只跌	只跌
只赶	只趕
只走	只走
只赢	只贏
只赚	只賺
只赔	只賠
